User-agent: *
Disallow: /.env
Disallow: /test.txt
Disallow: /flask_app.py
Disallow: /form.py
Disallow: /settings.py
Disallow: /__pycache__
Disallow: /libs
Disallow: /templates/email
Disallow: /success.html
Disallow: /cgi-bin
Disallow: /reg.html
Disallow: /account.html
Disallow: /reg.html
Disallow: /login.html
Disallow: /create_article.html
Disallow: /logout.html
Disallow: /backup.html
Disallow: /reset_password.html
Disallow: /reset_password_request.html
Disallow: /user_delete.html
Disallow: /*?
Disallow: /?s=
Allow: /static/css/*.css
Allow: /static/scss/*.scss
Allow: /static/js/*.js
Allow: /adds.txt
Sitemap: https://www.chatgp.ru/sitemap.xml
